"RANK","NAME","TEAM","POS","AGE","GP","MPG","USG%","TO%","FTA","FT%","2PA","2P%","3PA","3P%","eFG%","TS%","PPG","RPG","APG","SPG","BPG","TPG","P+R","P+A","P+R+A","VI","ORtg","DRtg"
"1","Devin Booker","Pho","G","26.5","10","42.3","29.5","11.6","63","0.873","170","0.629","58","0.517","0.667","0.702","35.9","5.2","7.1","1.8","0.8","3","41.1","43","48.2","10.4","132.4","109.9"
"2","Kawhi Leonard","Lac","F","31.9","2","40.2","30","11.9","17","0.882","34","0.529","10","0.6","0.614","0.67","34.5","6.5","6","2","0.5","3","41","40.5","47","11","129.4","110.8"
"3","Jimmy Butler","Mia","F","33.7","9","38.9","30.6","9.7","90","0.778","152","0.586","33","0.394","0.586","0.639","31.9","6.4","5.6","1.9","0.9","2.2","38.3","37.4","43.9","10.8","128.1","110.3"
"4","Anthony Edwards","Min","G","21.8","5","39.7","32.4","6.5","39","0.846","71","0.563","43","0.349","0.548","0.602","31.6","5","5.2","1.8","2","1.6","36.6","36.8","41.8","9.4","122.1","111"
"5","Nikola Jokic","Den","C","28.2","10","37.8","33.4","14.1","69","0.768","180","0.544","39","0.487","0.578","0.614","30.6","13.1","9.5","0.9","0.7","3.6","43.7","40.1","53.2","16.5","125.7","106"
"6","Stephen Curry","Gol","G","35.2","12","37.9","31.2","11.8","52","0.827","140","0.579","143","0.371","0.567","0.595","30.3","5.1","6.2","1","0.4","3.2","35.4","36.5","41.6","10.4","113.5","112"
"7","Kevin Durant","Pho","F","34.6","10","42.9","28.4","14.6","89","0.91","154","0.532","51","0.333","0.524","0.606","29.6","9.1","5.6","0.9","1.4","3.5","38.7","35.2","44.3","10.7","116.7","109.8"
"8","Trae Young","Atl","G","24.6","6","38.4","34.4","13.8","43","0.86","95","0.442","54","0.333","0.463","0.521","29.2","3.7","10.2","1.7","0.7","4","32.8","39.3","43","10.8","109","115.8"
"9","De'Aaron Fox","Sac","G","25.4","7","38.5","31","14.5","41","0.756","102","0.48","63","0.333","0.488","0.524","27.4","5.4","7.7","2.1","0.6","4","32.9","35.1","40.6","10.9","105.9","109.5"
"10","Jayson Tatum","Bos","F-G","25.2","11","39","29.6","10.3","67","0.866","131","0.542","96","0.333","0.524","0.577","26.9","10.5","5.1","0.9","1.3","2.4","37.5","32","42.5","11.6","116.3","107.3"
"11","Jalen Brunson","Nyk","G","26.7","10","39.8","28.2","8.8","59","0.915","138","0.536","70","0.3","0.507","0.566","26.5","5","5.9","1.5","0.1","2","31.5","32.4","37.4","9.3","120.5","111.6"
"12","Jamal Murray","Den","G","26.2","10","38.8","28.7","9.8","39","0.897","138","0.507","74","0.378","0.528","0.565","25.9","5.3","6.7","1","0.3","2.3","31.2","32.6","37.9","10","115.4","112.8"
"13","Jaylen Brown","Bos","G-F","26.5","11","37.4","27.6","14.6","44","0.659","138","0.587","61","0.475","0.626","0.637","25.3","5.2","3.5","1","0.4","3.1","30.5","28.7","33.9","8.3","112.5","107.5"
"14","Joel Embiid","Phi","C-F","29.2","7","36.8","31.3","18.8","70","0.9","94","0.5","22","0.227","0.47","0.586","24.6","10","3.1","0.7","2.9","3.9","34.6","27.7","37.7","9.9","110.7","106.4"
"15","Ja Morant","Mem","G","23.8","5","37.4","30.1","13.8","26","0.769","75","0.427","31","0.419","0.486","0.524","24.6","6.8","7","1.8","0.2","3.4","31.4","31.6","38.4","11.3","107.3","107.7"
"16","Khris Middleton","Mil","F","31.7","5","34.6","28.3","16.4","30","0.867","54","0.5","32","0.406","0.541","0.6","23.8","6.4","6.2","0.6","0","3.4","30.2","30","36.4","11.3","117.1","106.8"
"17","Russell Westbrook","Lac","G","34.5","5","38.5","29.7","16","25","0.88","77","0.429","28","0.357","0.457","0.509","23.6","7.4","7.4","1.2","1.4","4","31","31","38.4","11.3","103.9","109.6"
"18","Desmond Bane","Mem","G","24.9","6","38.6","26.4","12.7","29","0.931","66","0.5","50","0.32","0.491","0.548","23.5","6","3.2","0.5","0","2.8","29.5","26.7","32.7","7.9","106.6","108.2"
"19","Mikal Bridges","Bro","F","26.7","4","39.4","29.7","9.4","23","0.783","52","0.442","25","0.4","0.494","0.539","23.5","5.3","4","0.5","0.5","2","28.8","27.5","32.8","8","106.9","116.8"
"20","Giannis Antetokounmpo","Mil","F","28.4","3","30.5","37.1","20.8","31","0.452","50","0.56","3","0","0.528","0.525","23.3","11","5.3","0.3","0.7","4.7","34.3","28.7","39.7","14.5","99.3","102.5"
"21","Donovan Mitchell","Cle","G","26.7","5","41.3","29.8","15.4","18","0.722","59","0.542","45","0.289","0.495","0.518","23.2","5","7.2","2","0.6","3.8","28.2","30.4","35.4","9.1","101.9","106.5"
"22","Dejounte Murray","Atl","G","26.6","5","38.1","25.3","8.8","9","1","66","0.485","37","0.378","0.515","0.538","23","7.2","6.8","2","0.2","2","30.2","29.8","37","10.9","115.3","114.7"
"23","LeBron James","Lal","F","38.4","11","36.8","27","12.5","52","0.769","125","0.616","77","0.247","0.522","0.558","22.8","10.1","5","0.8","1.3","2.6","32.9","27.8","37.9","11.4","110.8","108.5"
"24","James Harden","Phi","G","33.7","9","38.1","27.3","13.8","48","0.854","85","0.412","71","0.423","0.513","0.567","22.3","6.1","8.3","1.7","0.2","2.8","28.4","30.7","36.8","10.9","116.5","108"
"25","Norman Powell","Lac","G","30","5","33.5","24.5","9.5","31","0.774","44","0.523","32","0.406","0.559","0.608","21.8","3","2.2","0.8","0.4","1.6","24.8","24","27","6.3","118.8","110.4"
"26","Anthony Davis","Lal","F-C","30.2","11","36.7","24.3","13.8","58","0.862","163","0.546","11","0.273","0.537","0.594","21.5","13.5","2.6","1.4","3.4","2.5","35.1","24.2","37.7","9.9","113.8","103"
"27","Darius Garland","Cle","G","23.3","5","37.7","27.2","18.3","25","0.84","49","0.469","31","0.387","0.513","0.566","20.6","1.8","5","1.6","0.2","3.6","22.4","25.6","27.4","6","104.3","106.2"
"28","Tyrese Maxey","Phi","G","22.5","9","37.9","23.9","4.2","20","0.9","90","0.433","70","0.414","0.516","0.542","20.3","5","2","1.3","0.6","0.8","25.3","22.3","27.3","6.2","111.3","109.7"
"29","RJ Barrett","Nyk","F-G","22.9","10","34.5","25.6","12.5","55","0.745","96","0.521","58","0.345","0.519","0.564","20.1","4.7","3","0.9","0.2","2.2","24.8","23.1","27.8","7.6","111.1","111.5"
"30","Klay Thompson","Gol","G","33.3","12","35.9","22.7","11.5","24","0.875","76","0.447","124","0.387","0.53","0.553","19.4","4.3","2","0.6","0.3","2.2","23.7","21.4","25.7","6.1","100.8","113.5"
"31","Brook Lopez","Mil","C","35.1","5","36.3","19.4","14","13","0.769","50","0.64","17","0.412","0.634","0.653","19","6.4","1.2","1.4","1.8","2.2","25.4","20.2","26.6","5.8","119.3","110"
"32","Malik Monk","Sac","G","25.3","7","29.3","24.6","12.2","49","0.898","54","0.463","39","0.333","0.478","0.58","19","5.4","3.6","0.7","0.4","1.9","24.4","22.6","28","9.8","118.1","111.2"
"33","Cameron Johnson","Bro","F","27.2","4","38","20.5","8.3","7","0.857","27","0.593","28","0.429","0.618","0.637","18.5","5.8","2.8","0.8","0.3","1.3","24.3","21.3","27","7.1","121.6","112.2"
"34","Karl-Anthony Towns","Min","C-F","27.5","5","36","25.8","20.4","28","0.75","46","0.565","24","0.25","0.5","0.553","18.2","10.2","2","0.6","0.8","3.6","28.4","20.2","30.4","8","96.9","102.9"
"35","Jaren Jackson Jr.","Mem","F-C","23.7","6","36.7","22.2","17.8","36","0.861","58","0.483","25","0.28","0.464","0.546","18","7.8","1.5","1","2","3","25.8","19.5","27.3","6.5","106.1","104.5"
"36","Jrue Holiday","Mil","G","32.9","5","38.1","22.7","12.3","13","0.692","43","0.512","42","0.286","0.471","0.491","17.8","6.6","8","1","0.4","2.4","24.4","25.8","32.4","10.3","108.1","108.6"
"37","Bam Adebayo","Mia","C-F","25.8","10","34.6","23.9","15.7","38","0.789","143","0.51","2","0","0.503","0.544","17.6","9.2","3.7","1","0.6","2.7","26.8","21.3","30.5","9.7","107.9","103.6"
"38","Andrew Wiggins","Gol","F","28.2","12","34.5","20.8","8.9","43","0.698","112","0.554","61","0.311","0.523","0.55","17.6","5.9","1.9","0.9","1.3","1.4","23.5","19.5","25.4","6.7","110.4","108.7"
"39","Julius Randle","Nyk","F-C","28.4","9","32.6","27.9","19.4","46","0.674","74","0.486","59","0.271","0.451","0.493","16.8","8","3.7","0.6","0.1","3.6","24.8","20.4","28.4","9.7","96.4","108.1"
"40","De'Andre Hunter","Atl","F-G","25.4","6","37.4","18.1","9.5","10","0.8","47","0.532","38","0.368","0.541","0.559","16.7","5.7","1.2","0.7","0.3","1.5","22.3","17.8","23.5","5.2","108.1","111.7"
"41","Spencer Dinwiddie","Bro","G","30.1","4","39.9","22.4","19","22","0.682","33","0.455","18","0.389","0.5","0.544","16.5","3.3","6.5","1.3","0.3","3","19.8","23","26.3","7.1","105.8","115.9"
"42","Domantas Sabonis","Sac","F-C","27","7","34.7","22.4","20.8","28","0.571","94","0.511","5","0.2","0.5","0.517","16.4","11","4.7","1.4","0.9","3.7","27.4","21.1","32.1","10.9","104.8","104.8"
"43","Tobias Harris","Phi","F","30.8","9","34.5","18.8","5.8","11","0.818","81","0.593","33","0.424","0.605","0.618","16.3","7.7","1.7","0.4","0.4","0.8","24","18","25.7","6.9","124.7","109"
"44","Marcus Smart","Bos","G","29.2","11","32.6","21.6","15.3","36","0.833","64","0.563","69","0.362","0.553","0.595","16.1","3.9","5","1.2","0.3","2.2","20","21.1","25","8.3","118.5","110.1"
"45","D'Angelo Russell","Lal","G","27.2","11","30.7","22.7","12.3","18","0.778","84","0.512","65","0.354","0.52","0.538","15.4","3.4","5.4","0.7","0.3","1.9","18.7","20.7","24.1","8.6","110","109.5"
"46","Rudy Gobert","Min","C","30.9","5","35.4","17.2","14.7","27","0.63","46","0.63","0","0","0.63","0.648","15","12.2","2","0.4","1","1.6","27.2","17","29.2","8.1","129.1","101.3"
"47","Caris LeVert","Cle","G","28.7","5","33.9","20.4","7.3","13","0.615","27","0.519","36","0.361","0.532","0.546","15","4.6","2.6","0.4","0.2","1","19.6","17.6","22.2","6.7","112.4","109.6"
"48","Malcolm Brogdon","Bos","G","30.4","11","27.4","22.9","7","26","0.846","75","0.467","57","0.421","0.538","0.572","14.9","4.1","3.9","0.1","0.2","0.9","19","18.8","22.9","9.1","122","111.5"
"49","Michael Porter Jr.","Den","F","24.9","10","33.9","16.3","1.7","13","0.692","51","0.549","66","0.424","0.598","0.607","14.9","7.8","1.5","0.9","0.6","0.2","22.7","16.4","24.2","6.6","125","107.9"
"50","Austin Reaves","Lal","G","25","11","34.7","18.5","10.9","37","0.838","73","0.466","58","0.362","0.5","0.55","14.7","4.7","4.2","0.7","0.3","1.5","19.5","18.9","23.6","7.6","115.4","110.9"
"51","Derrick White","Bos","G","28.9","11","31.8","16.7","9.1","21","0.952","54","0.611","56","0.411","0.614","0.65","14.1","3.5","2.5","0.3","0.8","1","17.6","16.5","20.1","6.3","127.1","111.7"
"52","Aaron Gordon","Den","F","27.7","10","35.2","16","8","35","0.8","77","0.506","26","0.385","0.524","0.574","13.6","6.1","2","0.7","0.6","0.9","19.7","15.6","21.7","6.2","125.2","108.3"
"53","Deandre Ayton","Pho","C","24.8","10","31.9","18.9","13.3","23","0.522","111","0.55","0","0","0.55","0.553","13.4","9.7","1","0.6","0.7","1.7","23.1","14.4","24.1","6.4","107.4","104.2"
"54","Bogdan Bogdanovic","Atl","G","30.7","6","26.1","15.8","5.2","7","0.714","21","0.714","33","0.455","0.694","0.701","13.3","3","2.5","1","0.8","0.5","16.3","15.8","18.8","7.1","140.5","109.5"
"55","Chris Paul","Pho","G","38","7","35.7","17.4","7.1","4","0.5","63","0.46","28","0.321","0.467","0.469","12.4","5","7.4","1.7","0.7","1","17.4","19.9","24.9","8.6","113","110.4"
"56","Bruce Brown","Den","G-F","26.7","10","25.5","18.5","12.9","31","0.871","58","0.655","23","0.261","0.58","0.639","12.1","3.7","2.2","1.3","0.3","1.2","15.8","14.3","18","7.2","123","105.8"
"57","Mike Conley","Min","G","35.6","5","36.6","13.6","14.2","11","0.909","20","0.5","22","0.455","0.595","0.64","12","2.6","6.4","0.6","0","1.4","14.6","18.4","21","6.4","131.8","114.9"
"58","Pat Connaughton","Mil","G","30.3","4","22.1","16.1","6.2","4","0.75","7","0.857","23","0.478","0.75","0.756","12","5","1.8","1","0.3","0.5","17","13.8","18.8","8.6","148.1","101.3"
"59","Tyler Herro","Mia","G","23.3","1","19.5","22.4","10","0","0","5","0.6","4","0.5","0.667","0.667","12","2","2","0","1","1","14","14","16","7.5","119.7","113.3"
"60","Gabe Vincent","Mia","G","26.9","10","29.2","21","13.3","12","0.833","48","0.396","69","0.348","0.47","0.491","12","1.3","4.8","0.9","0","1.8","13.3","16.8","18.1","5.8","101.8","107.1"
"61","Grayson Allen","Mil","G","27.6","5","29.9","13.6","8.8","7","0.857","12","0.417","29","0.483","0.634","0.658","11.6","2.4","1.8","0.4","0","0.8","14","13.4","15.8","4.9","127.5","113.2"
"62","Victor Oladipo","Mia","G","31","2","22.7","21.5","9.5","3","0.333","14","0.571","5","0.4","0.579","0.566","11.5","3.5","1","1","0.5","1","15","12.5","16","6","104.1","103.1"
"63","Rui Hachimura","Lal","F","25.3","11","21.6","17.6","9","18","0.833","52","0.596","29","0.552","0.679","0.703","11.4","3.6","0.6","0.5","0.1","0.7","15","12","15.6","5.4","128.6","110.4"
"64","John Collins","Atl","F-C","25.6","6","27.4","18","13","6","0.833","28","0.536","32","0.344","0.525","0.543","11.3","4.3","0.8","0.3","1","1.5","15.7","12.2","16.5","4.9","102.4","113.2"
"65","Caleb Martin","Mia","F","27.6","10","27.8","14.4","12.3","24","0.792","30","0.733","41","0.39","0.648","0.68","11.1","5.3","1.7","0.8","0.2","1","16.4","12.8","18.1","6.7","130.8","107.3"
"66","Harrison Barnes","Sac","F","30.9","7","28.1","15","4.7","26","0.731","35","0.543","25","0.24","0.467","0.525","10.7","3.4","0.7","1.1","0.3","0.4","14.1","11.4","14.9","4.2","114.7","117.4"
"67","Terance Mann","Lac","G-F","26.6","5","26.6","14.5","21.3","9","0.667","14","0.714","19","0.474","0.712","0.717","10.6","3.2","2.2","0.8","0.2","1.8","13.8","12.8","16","6.3","124.3","106.4"
"68","Jordan Poole","Gol","G","23.9","12","21.7","24.3","10","33","0.758","65","0.415","60","0.267","0.408","0.455","10.6","2.3","3.5","0.8","0.3","1.2","12.9","14.1","16.4","8.1","100.7","107.7"
"69","Max Strus","Mia","G-F","27.1","10","28.9","13.3","5.9","6","0.833","21","0.762","59","0.39","0.631","0.641","10.6","3.3","0.9","0.6","0.4","0.5","13.9","11.5","14.8","4.4","124.6","108.4"
"70","Dillon Brooks","Mem","G-F","27.3","6","27.9","21.8","8.3","7","0.714","35","0.4","42","0.238","0.377","0.393","10.5","3","1.8","0.2","0","1.2","13.5","12.3","15.3","5.5","84.8","105.7"
"71","Nic Claxton","Bro","F-C","24.1","4","29.2","13.7","10.6","10","0.6","25","0.72","0","0","0.72","0.714","10.5","8","1.5","0.3","1.8","0.8","18.5","12","20","6.9","137.8","109"
"72","Josh Hart","Nyk","G","28.2","10","32","15.6","18.4","22","0.636","56","0.554","28","0.321","0.53","0.55","10.3","7.4","2.3","0.8","0.2","1.9","17.7","12.6","20","7","107.3","104.8"
"73","Eric Gordon","Lac","G","34.4","5","29.8","14.3","8.3","6","0.833","15","0.533","29","0.345","0.523","0.547","10.2","1.4","2.6","0.6","0.4","0.8","11.6","12.8","14.2","4.5","113.5","113"
"74","Kyle Lowry","Mia","G","37.1","10","24.9","18.2","15.7","20","0.9","40","0.5","40","0.35","0.513","0.563","10","2.9","4.1","0.9","0.9","1.5","12.9","14.1","17","7.9","113.4","106.3"
"75","Evan Mobley","Cle","C","21.9","5","37.5","15.9","19.9","8","0.625","47","0.468","1","0","0.458","0.476","9.8","10","2","0.6","1.2","2.4","19.8","11.8","21.8","6.2","96.4","105.8"
"76","Keegan Murray","Sac","F","22.7","7","27.7","13.2","6.4","6","0.667","26","0.538","32","0.375","0.552","0.561","9.7","6.3","0.7","0.6","0.3","0.6","16","10.4","16.7","5.1","119.3","109.5"
"77","Bobby Portis","Mil","F","28.2","5","21.5","18.2","8.8","3","1","23","0.652","18","0.278","0.549","0.567","9.6","8.2","1.2","0.6","0.4","0.8","17.8","10.8","19","8.5","118.5","96.6"
"78","Kentavious Caldwell-Pope","Den","G","30.2","10","32.9","11.8","8.5","13","0.846","34","0.529","41","0.39","0.56","0.588","9.5","3.1","1.5","1.3","0.4","0.7","12.6","11","14.1","4.3","118.7","112.1"
"79","Draymond Green","Gol","F","33.2","11","31.2","14.7","23.1","33","0.727","66","0.515","17","0.235","0.482","0.533","9.5","6.7","7.2","1.5","1","2.3","16.2","16.6","23.4","9.9","116.6","102.5"
"80","Jarrett Allen","Cle","C","25.1","5","38.1","10.3","7.6","6","0.5","36","0.611","0","0","0.611","0.608","9.4","7.4","2.4","0.8","1","0.6","16.8","11.8","19.2","5.8","136","109.7"
"81","Ivica Zubac","Lac","C","26.1","5","26","15.6","26.6","16","0.75","30","0.567","0","0","0.567","0.621","9.2","9.6","0.6","0.6","0.2","2.2","18.8","9.8","19.4","5.8","112.3","109.1"
"82","Kevin Huerter","Sac","G-F","24.7","7","26.3","17.1","5.2","8","0.75","33","0.515","39","0.205","0.403","0.424","9.1","4.4","1.1","0.4","1.3","0.6","13.6","10.3","14.7","5.4","89.1","105.9"
"83","Immanuel Quickley","Nyk","G","23.9","8","21.9","21.1","11.9","20","0.85","29","0.483","37","0.243","0.417","0.481","9","1.6","1","0.5","0","1.1","10.6","10","11.6","4.4","97.6","112.9"
"84","De'Anthony Melton","Phi","G","25","9","24.7","16","9.5","8","0.75","26","0.385","40","0.45","0.561","0.575","8.9","2.9","1.8","1.3","0.7","0.8","11.8","10.7","13.6","5.8","117.6","108.1"
"85","Marcus Morris Sr.","Lac","F","33.7","3","22.8","19.5","3.3","4","1","17","0.471","12","0.167","0.379","0.423","8.7","4","0","0.3","0.3","0.3","12.7","8.7","12.7","0","88.4","109.2"
"86","Xavier Tillman","Mem","F","24.3","6","30.6","11.7","8.1","5","0.6","41","0.561","4","0.25","0.544","0.551","8.7","8","3.2","0.7","0.7","0.7","16.7","11.8","19.8","7.9","128.3","105.2"
"87","Bones Hyland","Lac","G","22.7","5","16.5","26.8","8.3","10","0.8","24","0.417","20","0.25","0.398","0.444","8.6","0.8","0.8","0.8","0.2","0.8","9.4","9.4","10.2","4.3","90.4","108.2"
"88","Kyle Anderson","Min","F-G","29.6","4","25.9","16.5","16.5","2","1","24","0.542","6","0.333","0.533","0.551","8.5","4","4.5","1.8","0.5","1.5","12.5","13","17","8.3","113.1","102.8"
"89","Nickeil Alexander-Walker","Min","G","24.7","5","29.6","12.6","10.2","3","0.667","10","0.5","25","0.4","0.571","0.578","8.4","2","1.4","0.6","0.2","0.8","10.4","9.8","11.8","3.9","109.4","114.6"
"90","Clint Capela","Atl","C","29","6","25.2","12.2","9.5","6","0.667","38","0.605","0","0","0.605","0.615","8.3","8.3","0.5","1","0.5","0.7","16.7","8.8","17.2","5.2","127.4","113.4"
"91","Seth Curry","Bro","G","32.7","3","19.4","18.1","4.9","3","0.667","10","0.7","9","0.333","0.605","0.615","8.3","1","2","0","0","0.3","9.3","10.3","11.3","5.3","124.8","119.5"
"92","Kevin Love","Mia","F-C","34.7","10","21.1","17.3","7.8","15","0.867","13","0.462","58","0.328","0.486","0.528","8.2","6.7","2","0.3","0.5","0.6","14.9","10.2","16.9","9.1","114","101.5"
"93","Mason Plumlee","Lac","F-C","33.2","5","18.2","11.6","15.5","14","0.929","16","0.875","0","0","0.875","0.925","8.2","6.8","1.8","0.4","0.4","0.6","15","10","16.8","10.2","183.7","99.2"
"94","Duncan Robinson","Mia","F","29.1","10","18.1","18.6","11.8","2","1","13","0.308","54","0.444","0.597","0.604","8.2","1.8","1.3","0.3","0","0.9","10","9.5","11.3","5.9","109","111.9"
"95","Dennis Schroder","Lal","G","29.7","11","24.2","15.1","18.2","26","0.846","43","0.512","24","0.292","0.485","0.555","7.9","1.6","2.7","1.1","0.2","1.4","9.5","10.6","12.3","5.4","107.2","108.3"
"96","Taurean Prince","Min","F","29.1","5","20","19.4","13","9","0.778","12","0.333","21","0.381","0.485","0.528","7.8","1.4","0.8","0.6","0.2","1","9.2","8.6","10","4.1","101.1","111.5"
"97","Saddiq Bey","Atl","F","24.1","6","22.1","14.3","4.7","9","0.889","22","0.364","18","0.389","0.463","0.512","7.5","4","1","0.5","0","0.3","11.5","8.5","12.5","5.6","115.7","118.4"
"98","Luke Kennard","Mem","G","26.9","5","21.3","10.1","4.1","4","1","7","0.571","16","0.5","0.696","0.727","7.2","4","1.4","0.8","0","0.2","11.2","8.6","12.6","6.4","153.9","107.1"
"99","Al Horford","Bos","C-F","36.9","11","31.2","10.8","9.7","2","1","16","0.688","58","0.31","0.514","0.521","7.1","7.1","3.4","1.3","2.2","0.7","14.2","10.5","17.5","7.1","121.8","106.5"
"100","Davion Mitchell","Sac","G","24.7","7","19.8","15.6","11.5","6","0.833","19","0.632","27","0.259","0.489","0.514","7.1","1.3","1.7","0.9","0.1","0.9","8.4","8.9","10.1","5.1","104.5","115.3"
