"RANK","NAME","TEAM","POS","AGE","GP","MPG","USG%","TO%","FTA","FT%","2PA","2P%","3PA","3P%","eFG%","TS%","PPG","RPG","APG","SPG","BPG","TPG","P+R","P+A","P+R+A","VI","ORtg","DRtg"
"101","Gary Payton II","Gol","G","30.4","11","16.5","15","17.7","9","0.667","37","0.811","14","0.286","0.706","0.71","7.1","3.8","0.7","0.7","0.5","1","10.9","7.8","11.6","6.5","126.7","107.9"
"102","Obi Toppin","Nyk","F","25.2","10","16.3","20.2","10.9","3","1","27","0.63","38","0.289","0.515","0.528","7","3.6","0.6","0.8","0.3","0.8","10.6","7.6","11.2","6.1","106","107.1"
"103","Mitchell Robinson","Nyk","C-F","25.1","10","26.9","11.4","17.8","31","0.355","46","0.63","0","0","0.63","0.578","6.9","9.1","0.8","0.9","1.5","1","16","7.7","16.8","5.5","127.4","105.3"
"104","Joe Ingles","Mil","F-G","35.6","5","17.8","13.7","20.7","0","0","3","0.667","20","0.5","0.739","0.739","6.8","1.2","2","0.6","0.2","1.2","8","8.8","10","5.7","123.1","109"
"105","Torrey Craig","Pho","F","32.4","10","17","12.6","6.6","9","0.889","18","0.722","24","0.458","0.702","0.729","6.7","2.5","0.6","0.4","0.2","0.3","9.2","7.3","9.8","5.1","143","105.6"
"106","Trey Lyles","Sac","F","27.5","7","16.8","15.2","6.9","5","0.6","13","0.615","27","0.333","0.538","0.545","6.6","5.7","0.7","0.3","0","0.4","12.3","7.3","13","7.1","116.1","105.9"
"107","Santi Aldama","Mem","F-C","22.3","6","16.8","14.9","5.6","2","1","18","0.444","15","0.467","0.561","0.576","6.5","4.3","1.2","0.5","0","0.3","10.8","7.7","12","7.7","125.5","108.9"
"108","Robert Williams III","Bos","C-F","25.6","11","20.6","9.8","20.3","13","0.692","35","0.886","0","0","0.886","0.872","6.5","6.3","1.3","0.6","1.4","0.8","12.7","7.7","14","7.3","154.5","100.2"
"109","Isaac Okoro","Cle","F-G","22.3","5","14.9","18.7","14.6","6","1","10","0.7","13","0.308","0.565","0.624","6.4","1.4","0.8","0.4","0.4","0.8","7.8","7.2","8.6","5.2","117.4","101.9"
"110","Dorian Finney-Smith","Bro","F","30","4","25.1","13.7","17.9","0","0","6","0.333","17","0.412","0.543","0.543","6.3","4.5","0.8","0.8","0.5","1.3","10.8","7","11.5","4.5","101.4","111.5"
"111","Kevon Looney","Gol","F","27.3","12","24.9","10.5","17.3","17","0.529","57","0.579","0","0","0.579","0.582","6.3","12.7","3.4","0.7","0.4","1","18.9","9.7","22.3","10.4","140.1","100.9"
"112","Terence Davis","Sac","G","26","4","14.4","16.4","12.8","2","1","3","0.667","17","0.353","0.55","0.575","6","2.3","1.5","0.3","0","0.8","8.3","7.5","9.8","7.6","114","98.2"
"113","Wesley Matthews","Mil","G","36.6","2","20.7","9.2","0","0","0","2","0","7","0.571","0.667","0.667","6","1.5","0.5","1","0.5","0","7.5","6.5","8","3.2","140.8","108.9"
"114","Onyeka Okongwu","Atl","F-C","22.4","6","21.9","11.4","21.7","10","0.5","24","0.583","1","1","0.62","0.612","6","6.3","1.2","0.3","1.3","1.2","12.3","7.2","13.5","6.5","124.1","105.9"
"115","Cedi Osman","Cle","F","28.1","5","18.6","17.1","16.5","9","0.667","5","0.6","20","0.3","0.48","0.518","6","3","1","0.4","0.2","1","9","7","10","5.6","97.5","99.9"
"116","Lonnie Walker IV","Lal","G-F","24.4","8","13.3","16.5","7.6","4","1","18","0.722","18","0.333","0.611","0.636","6","1","1","0.6","0.1","0.4","7","7","8","5.5","122.3","111.5"
"117","Moses Moody","Gol","G","20.9","11","13.3","12.7","5","12","0.917","19","0.526","19","0.579","0.697","0.739","5.8","2.4","0.6","0.5","0.4","0.2","8.2","6.5","8.8","6.1","149.1","105.6"
"118","Jarred Vanderbilt","Lal","F","24.1","11","18.4","15.6","18.4","18","0.667","25","0.56","28","0.25","0.462","0.501","5.5","4","1","0.8","1.1","1.1","9.5","6.5","10.5","6.1","103.5","101.7"
"119","Quentin Grimes","Nyk","G","23","8","26.3","11.3","18.2","11","0.818","9","0.556","31","0.258","0.425","0.479","5.4","2.9","1.3","1.1","0.6","1.1","8.3","6.6","9.5","4.2","95.2","109.1"
"120","Paul Reed","Phi","F","23.9","9","15.7","13.8","12.4","5","1","35","0.629","0","0","0.629","0.659","5.4","5.9","0.7","0.6","0.4","0.6","11.3","6.1","12","7.2","143.3","104"
"121","Jock Landale","Pho","C","27.5","6","13.7","14","4.5","10","0.6","20","0.6","1","0","0.571","0.591","5","3.8","0.3","0.5","0.3","0.2","8.8","5.3","9.2","5.2","132.9","102"
"122","Royce O'Neale","Bro","F","29.9","4","29.5","14.1","12","2","1","7","0.429","22","0.182","0.31","0.335","5","4.3","3.5","1.3","0.3","1","9.3","8.5","12.8","5.7","88.2","108.5"
"123","Georges Niang","Phi","F","29.9","9","15.4","12.4","13.5","0","0","10","0.6","22","0.455","0.656","0.656","4.7","0.4","0.2","0","0.1","0.6","5.1","4.9","5.3","1.9","107.6","110.7"
"124","Donte DiVincenzo","Gol","G","26.3","12","17.5","14.1","22.3","10","0.8","16","0.438","36","0.306","0.452","0.488","4.6","2.9","3","0.8","0.3","1.3","7.5","7.6","10.5","7.8","106.3","109.7"
"125","Tyus Jones","Mem","G","27","6","20.1","15.8","18.1","3","0.667","17","0.471","19","0.158","0.347","0.362","4.5","3","3.7","1.3","0","1.3","7.5","8.2","11.2","7.3","87.8","109.6"
"126","Nicolas Batum","Lac","G-F","34.4","5","18.3","9.6","9.5","0","0","2","1","17","0.353","0.579","0.579","4.4","2.2","1.2","0.4","0.4","0.4","6.6","5.6","7.8","5","116.9","107.8"
"127","Terrence Ross","Pho","G-F","32.3","5","12.1","15.9","0","0","0","4","0.5","18","0.333","0.5","0.5","4.4","1.4","0.2","0.2","0.4","0","5.8","4.6","6","3.5","104.9","110.3"
"128","Jalen Johnson","Atl","F","21.4","6","9.3","22.2","17","2","1","13","0.462","11","0.364","0.5","0.523","4.3","2.5","1.3","0.5","0","0.8","6.8","5.7","8.2","10.4","101.8","106.4"
"129","Cameron Payne","Pho","G","28.8","6","18.5","14.6","13.5","0","0","14","0.5","18","0.222","0.406","0.406","4.3","1.3","3","0.5","0.2","0.8","5.7","7.3","8.7","5.5","93.9","108.1"
"130","Landry Shamet","Pho","G","26.2","9","16.4","11.2","5.5","4","0.75","14","0.429","20","0.4","0.529","0.545","4.3","1.2","0.8","0.2","0.1","0.2","5.6","5.1","6.3","3.9","115.1","112.4"
"131","Jeff Green","Den","F","36.7","10","19.5","11.3","10.6","7","0.714","21","0.524","21","0.238","0.44","0.466","4.2","1.9","1","0.4","0.6","0.5","6.1","5.2","7.1","4.1","99.2","104.6"
"132","Josh Okogie","Pho","G","24.7","10","17.5","11.4","7.4","13","0.846","23","0.522","14","0.143","0.405","0.48","4.1","2.1","1.3","0.6","0.2","0.3","6.2","5.4","7.5","5.1","118.1","109"
"133","Robin Lopez","Cle","C","35.1","2","3.1","37.6","22.5","2","1","3","1","0","0","1","1.031","4","0.5","0","0","0","0.5","4.5","4","4.5","0","",""
"134","Payton Pritchard","Bos","G","25.3","4","5.4","21.8","19.2","1","1","5","0.6","3","1","0.938","0.948","4","0.8","1","0.3","0","0.5","4.8","5","5.8","10.9","149.7","109.2"
"135","P.J. Tucker","Phi","F","38","9","28.2","7.7","12.1","3","0.667","9","0.333","27","0.333","0.458","0.469","3.9","5.2","1.7","1.1","0.2","0.6","9.1","5.6","10.8","4.6","118.2","106"
"136","Grant Williams","Bos","F","24.4","8","14.1","9.9","8.2","2","1","3","0.333","19","0.474","0.659","0.677","3.9","1.6","1.1","0.4","0.4","0.3","5.5","5","6.6","5.4","140.5","106.4"
"137","David Roddy","Mem","F","22.1","6","12.6","16.8","3.3","1","1","9","0.222","20","0.3","0.379","0.391","3.8","2.8","0.7","0","0.3","0.2","6.7","4.5","7.3","6.2","94.9","107.8"
"138","Bismack Biyombo","Pho","C","30.7","7","10.1","17.3","28.2","16","0.563","15","0.533","0","0","0.533","0.567","3.6","3.6","0.9","0","1.3","0.9","7.1","4.4","8","9","110.7","91.4"
"139","Jonathan Kuminga","Gol","F","20.6","9","6.4","22.2","14.7","9","0.556","16","0.563","7","0.429","0.587","0.593","3.6","1","0.4","0.2","0","0.4","4.6","4","5","7.1","111.2","110.3"
"140","Tristan Thompson","Lal","C-F","32.2","2","8.9","23.8","12.3","4","0.25","7","0.429","0","0","0.429","0.4","3.5","3.5","1","0","0","0.5","7","4.5","8","10.4","97.5","109"
"141","Malik Beasley","Lal","G","26.5","9","9.6","18.3","5.8","6","1","8","0.375","24","0.25","0.375","0.433","3.3","0.9","0.2","0.1","0","0.2","4.2","3.6","4.4","3.5","93.7","111.6"
"142","JaMychal Green","Gol","F-C","32.9","7","7","21.1","8","0","0","5","0.8","18","0.278","0.5","0.5","3.3","0.7","0.4","0","0.1","0.3","4","3.7","4.4","5.6","95.9","98.8"
"143","Isaiah Hartenstein","Nyk","C-F","25","10","20.2","7.2","19","16","0.75","21","0.476","0","0","0.476","0.571","3.2","5","1.4","0.8","1.1","0.5","8.2","4.6","9.6","5.6","137.2","102.2"
"144","Jaylen Nowell","Min","G","23.8","5","12.4","21.5","7.1","2","0.5","17","0.176","9","0.333","0.288","0.298","3.2","1","0.6","0","0","0.4","4.2","3.8","4.8","4","73.4","116.8"
"145","T.J. Warren","Pho","F","29.7","5","13","13.9","5.2","4","0.75","12","0.417","6","0.167","0.361","0.405","3.2","1","0.6","0.2","0.6","0.2","4.2","3.8","4.8","3.8","94.8","114.9"
"146","Day'Ron Sharpe","Bro","F","21.5","2","9.9","14.7","36.8","2","1","3","0.667","0","0","0.667","0.773","3","3","2.5","0","0.5","1","6","5.5","8.5","11.4","138.2","101.1"
"147","Cam Thomas","Bro","G","21.6","2","7.9","25.1","12.5","0","0","5","0.6","2","0","0.429","0.429","3","0.5","0.5","0","0","0.5","3.5","3.5","4","4.6","79.1","108.6"
"148","Yuta Watanabe","Bro","G-F","28.6","1","4.7","40.6","33.3","2","0","0","0","2","0.5","0.75","0.521","3","1","0","0","0","1","4","3","4","0","60.1","118"
"149","Cody Zeller","Mia","F-C","30.6","9","9.2","15.1","27.9","8","0.25","18","0.667","0","0","0.667","0.604","2.9","2.6","0.6","0.2","0","0.8","5.4","3.4","6","7.2","95.7","93.2"
"150","Christian Braun","Den","G","22.1","10","13.1","11","24","8","0.5","16","0.563","6","0.333","0.545","0.549","2.8","2.4","0.5","0.6","0.1","0.7","5.2","3.3","5.7","4.6","100.7","101.7"
"151","Haywood Highsmith","Mia","F","26.4","9","8.3","12","5.2","3","0.667","11","0.636","7","0.429","0.639","0.647","2.8","1.9","0.3","0.6","0.1","0.1","4.7","3.1","5","5.6","139.5","98.8"
"152","PJ Dozier","Sac","G-F","26.5","3","2","39","0","0","0","2","0.5","4","0.5","0.667","0.667","2.7","0.7","0","0","0","0","3.3","2.7","3.3","0","",""
"153","Alex Len","Sac","C","29.9","7","7.8","13.6","42.8","6","0.833","9","0.778","0","0","0.778","0.816","2.7","2.9","0.1","0","0.4","1","5.6","2.9","5.7","4.7","112.9","88.9"
"154","Jalen McDaniels","Phi","F-C","25.3","7","14.4","10.6","13","0","0","11","0.455","9","0.333","0.475","0.475","2.7","2.3","0.7","0.1","0","0.4","5","3.4","5.7","4.5","99","109.8"
"155","Danuel House Jr.","Phi","F-G","29.9","5","5.7","21.8","0","1","1","7","0.857","6","0","0.462","0.484","2.6","1.6","0.2","0","0","0","4.2","2.8","4.4","6.6","101.6","103.4"
"156","MarJon Beauchamp","Mil","F","22.6","2","2.6","24.3","0","0","0","2","0.5","1","1","0.833","0.833","2.5","0.5","0","0","0","0","3","2.5","3","0","",""
"157","Austin Rivers","Min","G","30.8","4","11.6","9","11.1","0","0","2","1","6","0.333","0.625","0.625","2.5","1.3","0.3","0.3","0","0.3","3.8","2.8","4","3.4","115.4","118.1"
"158","Lamar Stevens","Cle","F","25.8","2","4.4","15.4","0","2","1","1","0","1","1","0.75","0.868","2.5","1.5","0","0","0","0","4","2.5","4","0","180.1","110"
"159","Sam Hauser","Bos","F","25.4","9","8.9","9.6","0","0","0","1","1","16","0.375","0.588","0.588","2.2","1","0.3","0.1","0.1","0","3.2","2.6","3.6","3.9","126.3","107.9"
"160","David Duke Jr.","Bro","G","23.6","1","4.7","41.9","25","0","0","2","0.5","1","0","0.333","0.333","2","0","0","0","0","1","2","2","2","0","47.8","101.1"
"161","Luke Kornet","Bos","F-C","27.8","3","3.2","13.9","0","0","0","3","1","0","0","1","1","2","1.3","0","0","0","0","3.3","2","3.3","0","",""
"162","Shake Milton","Phi","G-F","26.6","4","4.1","16.5","18.4","2","1","4","0.75","0","0","0.75","0.82","2","0.8","0.5","0.5","0","0.3","2.8","2.5","3.3","9.1","142.5","89.6"
"163","Goran Dragic","Mil","G","37","2","3.7","21.7","0","4","1","1","0","1","0","0","0.532","2","0","0.5","0","0","0","2","2.5","2.5","0","",""
"164","Max Christie","Lal","G","20.2","7","4.3","15.5","0","4","0.5","6","0.667","3","0.333","0.611","0.604","1.9","0.9","0.4","0","0.1","0","2.7","2.3","3.1","8.2","130.8","115.5"
"165","Troy Brown Jr.","Lal","G-F","23.8","10","12","8.7","0","0","0","11","0.545","13","0.154","0.375","0.375","1.8","2","1.1","0.2","0.1","0","3.8","2.9","4.9","5.3","102.5","112.5"
"166","Jae Crowder","Mil","F","32.8","4","10.3","15.3","7","2","0.5","7","0.429","6","0","0.231","0.252","1.8","1","0.8","0.5","0","0.3","2.8","2.5","3.5","4.4","67.9","103"
"167","Joe Harris","Bro","G-F","31.7","4","10.9","19","18.2","2","1","1","1","12","0.083","0.192","0.252","1.8","1.3","0","0.5","0","0.8","3","1.8","3","0","44.1","105.8"
"168","Kenneth Lofton Jr.","Mem","F","20.7","4","3","31.2","0","2","0.5","6","0.5","2","0","0.375","0.394","1.8","0.8","0.3","0","0","0","2.5","2","2.8","10.1","",""
"169","DeAndre Jordan","Den","C","34.8","3","3.5","24.7","38.3","2","0.5","3","0.667","0","0","0.667","0.644","1.7","1.3","0.3","0","0","0.7","3","2","3.3","10","",""
"170","Zeke Nnaji","Den","F-C","22.3","3","3.2","23.3","20","0","0","1","1","3","0.333","0.625","0.625","1.7","0.3","0","0.3","0","0.3","2","1.7","2","0","",""
"171","Damion Lee","Pho","G-F","30.6","7","11","10.1","5.7","2","1","2","0","14","0.214","0.281","0.326","1.6","1.4","0.7","0.1","0","0.1","3","2.3","3.7","4.2","94","109.4"
"172","Jaden Springer","Phi","G","20.6","2","6.2","10.8","45","2","0.5","1","1","0","0","1","0.798","1.5","0","0","0","0","0.5","1.5","1.5","1.5","0","91.2","113.8"
"173","Shaquille Harrison","Lal","G","29.6","6","3.9","11.2","0","0","0","5","0.6","1","1","0.75","0.75","1.5","0.5","1.2","0.3","0","0","2","2.7","3.2","9.9","",""
"174","Jevon Carter","Mil","G","27.7","4","12.3","7.7","0","0","0","2","0.5","7","0.143","0.278","0.278","1.3","1","1","0.3","0","0","2.3","2.3","3.3","3.5","85","115.4"
"175","Ziaire Williams","Mem","F","21.7","4","3","31.4","22.2","0","0","4","0.25","3","0.333","0.357","0.357","1.3","0.5","0.5","0","0","0.5","1.8","1.8","2.3","9.2","",""
"176","Wenyen Gabriel","Lal","F","26.1","10","3.7","15.5","16.3","3","0.667","10","0.4","0","0","0.4","0.442","1","0.9","0","0.2","0.3","0.2","1.9","1","1.9","0","",""
"177","Nathan Knight","Min","F-C","25.6","2","2.4","49.2","20","0","0","2","0.5","2","0","0.25","0.25","1","0.5","0","0","0","0.5","1.5","1","1.5","0","",""
"178","Furkan Korkmaz","Phi","G-F","25.8","2","3.7","18","41","2","1","0","0","1","0","0","0.532","1","0","0","0","0","0.5","1","1","1","0","",""
"179","Mike Muscala","Bos","F-C","31.9","3","3.4","4.4","0","0","0","0","0","1","1","1.5","1.5","1","0.3","0.3","0","0","0","1.3","1.3","1.7","5.3","",""
"180","Dean Wade","Cle","F-C","26.5","2","5.6","8","0","2","1","0","0","1","0","0","0.532","1","1.5","0","0","0","0","2.5","1","2.5","0","124.7","112.2"
"181","Peyton Watson","Den","G","20.7","3","3.7","16.1","25","0","0","1","0","2","0.5","0.5","0.5","1","1","0.3","0","0.3","0.3","2","1.3","2.3","7.2","",""
"182","Danny Green","Cle","G","35.9","4","9.9","8.3","28.6","0","0","1","0","4","0.25","0.3","0.3","0.8","1.8","0.3","0.5","0.3","0.5","2.5","1","2.8","3.1","69.5","93.2"
"183","John Konchar","Mem","G","27.1","5","9.7","8.6","10","0","0","5","0.4","4","0","0.222","0.222","0.8","2","0.8","0.4","0.4","0.2","2.8","1.6","3.6","4.5","85.5","102.1"
"184","Chimezie Metu","Sac","F-C","26.1","3","2","21.6","43.6","3","0.667","1","0","0","0","0","0.431","0.7","0.3","0","0","0","0.3","1","0.7","1","0","",""
"185","Anthony Lamb","Gol","F","25.3","5","5.5","8.9","33.3","0","0","0","0","4","0.25","0.375","0.375","0.6","0.8","0","0.2","0.2","0.4","1.4","0.6","1.4","0","47.9","110.1"
"186","Ish Wainright","Pho","F","28.7","5","3.8","9.2","0","0","0","0","0","4","0.25","0.375","0.375","0.6","0.2","0","0","0.2","0","0.8","0.6","0.8","0","",""
"187","Raul Neto","Cle","G","31","2","3.5","26.4","62.1","2","0.5","0","0","1","0","0","0.266","0.5","0","0.5","0","0","1","0.5","1","1","0","",""
"188","Miles McBride","Nyk","G","22.7","7","2.5","10.1","0","0","0","1","0","3","0.333","0.375","0.375","0.4","0.3","0.1","0","0","0","0.7","0.6","0.9","3.7","",""
"189","Thanasis Antetokounmpo","Mil","F","30.8","2","2.6","0","","0","0","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","",""
"190","Patrick Baldwin Jr.","Gol","F","20.5","2","3.9","10.7","0","0","0","0","0","2","0","0","0","0","0.5","0","0","0","0","0.5","0","0.5","0","",""
"191","Mo Bamba","Lal","C","25","3","3.4","8.5","0","0","0","1","0","1","0","0","0","0","1","0.3","0","0.3","0","1","0.3","1.3","0","",""
"192","Brandon Boston Jr.","Lac","G","21.5","1","1","42","100","0","0","0","0","0","0","","","0","0","0","0","0","1","0","0","0","0","",""
"193","Vlatko Cancar","Den","F","26.1","3","2.5","29.9","0","0","0","1","0","4","0","0","0","0","1","0","0","0","0","1","0","1","0","",""
"194","Amir Coffey","Lac","G-F","25.9","1","1","0","","0","0","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","",""
"195","Robert Covington","Lac","F","32.4","2","6","10.5","0","0","0","1","0","2","0","0","0","0","1","1","0","0.5","0","1","1","2","0","42.7","101.1"
"196","Kessler Edwards","Sac","F","22.8","6","1.2","0","","0","0","0","0","0","0","","","0","0.2","0","0","0","0","0.2","0","0.2","0","",""
"197","Blake Griffin","Bos","F","34.2","1","5.9","7.6","0","0","0","1","0","0","0","0","0","0","2","0","0","0","0","2","0","2","0","74.9","79.2"
"198","Montrezl Harrell","Phi","F-C","29.3","2","3.5","19.8","0","0","0","3","0","0","0","0","0","0","0.5","0","0","0","0","0.5","0","0.5","0","",""
"199","Udonis Haslem","Mia","F","42.9","1","2.5","35","0","0","0","1","0","1","0","0","0","0","1","0","0","0","0","1","0","1","0","",""
"200","Aaron Holiday","Atl","G","26.6","1","3.9","10.6","100","0","0","0","0","0","0","","","0","0","1","0","0","1","0","1","1","0","",""
"201","Reggie Jackson","Den","G","33.1","3","3.7","4","100","0","0","0","0","0","0","","","0","0.3","0.3","0.3","0","0.3","0.3","0.3","0.7","0","",""
"202","Nikola Jovic","Mia","F","19.9","1","0.9","0","","0","0","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","",""
"203","Meyers Leonard","Mil","F-C","31.2","2","2.6","8.1","0","0","0","1","0","0","0","0","0","0","0.5","0","0","0","0","0.5","0","0.5","0","",""
"204","Jordan McLaughlin","Min","G","27.1","2","7.1","13.1","0","0","0","2","0","2","0","0","0","0","1","1","0","0","0","1","1","2","0","33","104.4"
"205","Patty Mills","Bro","G","34.7","1","5.3","18.6","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","103.8"
"206","Josh Minott","Min","F","20.5","1","6.3","14.7","50","0","0","0","0","1","0","0","0","0","0","0","2","1","1","0","0","0","0","0","88.3"
"207","Wendell Moore Jr.","Min","G","21.6","1","2.1","22","100","0","0","0","0","0","0","","","0","0","0","0","0","1","0","0","0","0","",""
"208","Jason Preston","Lac","G","23.8","1","1","0","","0","0","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","",""
"209","Derrick Rose","Nyk","G","34.6","1","2.5","70.7","0","0","0","3","0","1","0","0","0","0","0","1","0","0","0","0","1","1","0","",""
"210","Ricky Rubio","Cle","G","32.6","3","5.7","16.6","83.3","0","0","1","0","0","0","0","0","0","2","1","0.3","0","1.7","2","1","3","0","46.2","76.1"
"211","Ish Smith","Den","G","34.8","3","3.2","4.6","0","0","0","1","0","0","0","0","0","0","0.3","0.3","0","0","0","0.3","0.3","0.7","0","",""
"212","Edmond Sumner","Bro","G","27.4","1","4.5","0","","0","0","0","0","0","0","","","0","0","1","0","0","0","0","1","1","0","","125.1"
"213","Omer Yurtseven","Mia","C","24.9","2","2.2","10.2","100","0","0","0","0","0","0","","","0","0.5","0.5","0","0","0.5","0.5","0.5","1","0","",""
"214","Dewayne Dedmon","Phi","C","33.7","1","5","18.5","50","0","0","0","0","1","0","0","0","0","1","0","0","0","1","1","0","1","0","0","94.9"
"215","Justin Champagnie","Bos","G-F","21.9","1","5","18","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99"
"216","DaQuan Jeffries","Nyk","G-F","25.7","2","2.3","0","","0","0","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","",""